EVA2_7_INNER_JOIN

MySQL Shell 8.0.38

Copyright (c) 2016, 2024, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect -mc root@localhost
WARNING: The -mc option was deprecated, please use --mc instead. (Option has been processed as --mc).
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 15
Server version: 8.0.39 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use tbd_e2;
Default schema set to `tbd_e2`.
Fetching global names, object names from `tbd_e2` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  tbd_e2  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > show databases;
+--------------------+
| Database           |
+--------------------+
| company            |
| information_schema |
| mysql              |
| performance_schema |
| sakila             |
| sys                |
| tbd_e1             |
| tbd_e2             |
| world              |
+--------------------+
9 rows in set (0.0029 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > show tables;
+----------------------------+
| Tables_in_sakila           |
+----------------------------+
| actor                      |
| actor_info                 |
| address                    |
| category                   |
| city                       |
| country                    |
| customer                   |
| customer_list              |
| film                       |
| film_actor                 |
| film_category              |
| film_list                  |
| film_text                  |
| inventory                  |
| language                   |
| nicer_but_slower_film_list |
| payment                    |
| pelicula                   |
| rental                     |
| sales_by_film_category     |
| sales_by_store             |
| staff                      |
| staff_list                 |
| store                      |
+----------------------------+
24 rows in set (0.0019 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select * from customer;
+-------------+----------+-------------+--------------+------------------------------------------+------------+--------+---------------------+---------------------+
| customer_id | store_id | first_name  | last_name    | email                                    | address_id | active | create_date         | last_update         |
|         508 |        2 | MILTON      | HOWLAND      | MILTON.HOWLAND@sakilacustomer.org        |        513 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         509 |        1 | RAUL        | FORTIER      | RAUL.FORTIER@sakilacustomer.org          |        514 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         510 |        2 | BEN         | EASTER       | BEN.EASTER@sakilacustomer.org            |        515 |      0 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         511 |        1 | CHESTER     | BENNER       | CHESTER.BENNER@sakilacustomer.org        |        516 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         512 |        1 | CECIL       | VINES        | CECIL.VINES@sakilacustomer.org           |        517 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         513 |        2 | DUANE       | TUBBS        | DUANE.TUBBS@sakilacustomer.org           |        519 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         514 |        2 | FRANKLIN    | TROUTMAN     | FRANKLIN.TROUTMAN@sakilacustomer.org     |        520 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         515 |        1 | ANDRE       | RAPP         | ANDRE.RAPP@sakilacustomer.org            |        521 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         516 |        2 | ELMER       | NOE          | ELMER.NOE@sakilacustomer.org             |        522 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         517 |        2 | BRAD        | MCCURDY      | BRAD.MCCURDY@sakilacustomer.org          |        523 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         518 |        1 | GABRIEL     | HARDER       | GABRIEL.HARDER@sakilacustomer.org        |        524 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         519 |        2 | RON         | DELUCA       | RON.DELUCA@sakilacustomer.org            |        525 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         520 |        2 | MITCHELL    | WESTMORELAND | MITCHELL.WESTMORELAND@sakilacustomer.org |        526 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         521 |        2 | ROLAND      | SOUTH        | ROLAND.SOUTH@sakilacustomer.org          |        527 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         522 |        2 | ARNOLD      | HAVENS       | ARNOLD.HAVENS@sakilacustomer.org         |        528 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         523 |        1 | HARVEY      | GUAJARDO     | HARVEY.GUAJARDO@sakilacustomer.org       |        529 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         524 |        1 | JARED       | ELY          | JARED.ELY@sakilacustomer.org             |        530 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         525 |        2 | ADRIAN      | CLARY        | ADRIAN.CLARY@sakilacustomer.org          |        531 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         526 |        2 | KARL        | SEAL         | KARL.SEAL@sakilacustomer.org             |        532 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         527 |        1 | CORY        | MEEHAN       | CORY.MEEHAN@sakilacustomer.org           |        533 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         528 |        1 | CLAUDE      | HERZOG       | CLAUDE.HERZOG@sakilacustomer.org         |        534 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         529 |        2 | ERIK        | GUILLEN      | ERIK.GUILLEN@sakilacustomer.org          |        535 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         530 |        2 | DARRYL      | ASHCRAFT     | DARRYL.ASHCRAFT@sakilacustomer.org       |        536 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         531 |        2 | JAMIE       | WAUGH        | JAMIE.WAUGH@sakilacustomer.org           |        537 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         532 |        2 | NEIL        | RENNER       | NEIL.RENNER@sakilacustomer.org           |        538 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         533 |        1 | JESSIE      | MILAM        | JESSIE.MILAM@sakilacustomer.org          |        539 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         534 |        1 | CHRISTIAN   | JUNG         | CHRISTIAN.JUNG@sakilacustomer.org        |        540 |      0 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         535 |        1 | JAVIER      | ELROD        | JAVIER.ELROD@sakilacustomer.org          |        541 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         536 |        2 | FERNANDO    | CHURCHILL    | FERNANDO.CHURCHILL@sakilacustomer.org    |        542 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         537 |        2 | CLINTON     | BUFORD       | CLINTON.BUFORD@sakilacustomer.org        |        543 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         538 |        2 | TED         | BREAUX       | TED.BREAUX@sakilacustomer.org            |        544 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         539 |        1 | MATHEW      | BOLIN        | MATHEW.BOLIN@sakilacustomer.org          |        545 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         540 |        1 | TYRONE      | ASHER        | TYRONE.ASHER@sakilacustomer.org          |        546 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         541 |        2 | DARREN      | WINDHAM      | DARREN.WINDHAM@sakilacustomer.org        |        547 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         542 |        2 | LONNIE      | TIRADO       | LONNIE.TIRADO@sakilacustomer.org         |        548 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         543 |        1 | LANCE       | PEMBERTON    | LANCE.PEMBERTON@sakilacustomer.org       |        549 |      1 |
 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         544 |        2 | CODY        | NOLEN        | CODY.NOLEN@sakilacustomer.org            |        550 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         545 |        2 | JULIO       | NOLAND       | JULIO.NOLAND@sakilacustomer.org          |        551 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         546 |        1 | KELLY       | KNOTT        | KELLY.KNOTT@sakilacustomer.org           |        552 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         547 |        1 | KURT        | EMMONS       | KURT.EMMONS@sakilacustomer.org           |        553 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         548 |        1 | ALLAN       | CORNISH      | ALLAN.CORNISH@sakilacustomer.org         |        554 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         549 |        1 | NELSON      | CHRISTENSON  | NELSON.CHRISTENSON@sakilacustomer.org    |        555 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         550 |        2 | GUY         | BROWNLEE     | GUY.BROWNLEE@sakilacustomer.org          |        556 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         551 |        2 | CLAYTON     | BARBEE       | CLAYTON.BARBEE@sakilacustomer.org        |        557 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         552 |        2 | HUGH        | WALDROP      | HUGH.WALDROP@sakilacustomer.org          |        558 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         553 |        1 | MAX         | PITT         | MAX.PITT@sakilacustomer.org              |        559 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         554 |        1 | DWAYNE      | OLVERA       | DWAYNE.OLVERA@sakilacustomer.org         |        560 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         555 |        1 | DWIGHT      | LOMBARDI     | DWIGHT.LOMBARDI@sakilacustomer.org       |        561 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         556 |        2 | ARMANDO     | GRUBER       | ARMANDO.GRUBER@sakilacustomer.org        |        562 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         557 |        1 | FELIX       | GAFFNEY      | FELIX.GAFFNEY@sakilacustomer.org         |        563 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         558 |        1 | JIMMIE      | EGGLESTON    | JIMMIE.EGGLESTON@sakilacustomer.org      |        564 |      0 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         559 |        2 | EVERETT     | BANDA        | EVERETT.BANDA@sakilacustomer.org         |        565 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         560 |        1 | JORDAN      | ARCHULETA    | JORDAN.ARCHULETA@sakilacustomer.org      |        566 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         561 |        2 | IAN         | STILL        | IAN.STILL@sakilacustomer.org             |        567 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         562 |        1 | WALLACE     | SLONE        | WALLACE.SLONE@sakilacustomer.org         |        568 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         563 |        2 | KEN         | PREWITT      | KEN.PREWITT@sakilacustomer.org           |        569 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         564 |        2 | BOB         | PFEIFFER     | BOB.PFEIFFER@sakilacustomer.org          |        570 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         565 |        2 | JAIME       | NETTLES      | JAIME.NETTLES@sakilacustomer.org         |        571 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         566 |        1 | CASEY       | MENA         | CASEY.MENA@sakilacustomer.org            |        572 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         567 |        2 | ALFREDO     | MCADAMS      | ALFREDO.MCADAMS@sakilacustomer.org       |        573 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         568 |        2 | ALBERTO     | HENNING      | ALBERTO.HENNING@sakilacustomer.org       |        574 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         569 |        2 | DAVE        | GARDINER     | DAVE.GARDINER@sakilacustomer.org         |        575 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         570 |        2 | IVAN        | CROMWELL     | IVAN.CROMWELL@sakilacustomer.org         |        576 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         571 |        2 | JOHNNIE     | CHISHOLM     | JOHNNIE.CHISHOLM@sakilacustomer.org      |        577 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         572 |        1 | SIDNEY      | BURLESON     | SIDNEY.BURLESON@sakilacustomer.org       |        578 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         573 |        1 | BYRON       | BOX          | BYRON.BOX@sakilacustomer.org             |        579 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         574 |        2 | JULIAN      | VEST         | JULIAN.VEST@sakilacustomer.org           |        580 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         575 |        2 | ISAAC       | OGLESBY      | ISAAC.OGLESBY@sakilacustomer.org         |        581 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         576 |        2 | MORRIS      | MCCARTER     | MORRIS.MCCARTER@sakilacustomer.org       |        582 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         577 |        2 | CLIFTON     | MALCOLM      | CLIFTON.MALCOLM@sakilacustomer.org       |        583 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         578 |        2 | WILLARD     | LUMPKIN      | WILLARD.LUMPKIN@sakilacustomer.org       |        584 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         579 |        2 | DARYL       | LARUE        | DARYL.LARUE@sakilacustomer.org           |        585 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         580 |        1 | ROSS        | GREY         | ROSS.GREY@sakilacustomer.org             |        586 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         581 |        1 | VIRGIL      | WOFFORD      | VIRGIL.WOFFORD@sakilacustomer.org        |        587 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         582 |        2 | ANDY        | VANHORN      | ANDY.VANHORN@sakilacustomer.org          |        588 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         583 |        1 | MARSHALL    | THORN        | MARSHALL.THORN@sakilacustomer.org        |        589 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         584 |        2 | SALVADOR    | TEEL         | SALVADOR.TEEL@sakilacustomer.org         |        590 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         585 |        1 | PERRY       | SWAFFORD     | PERRY.SWAFFORD@sakilacustomer.org        |        591 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         586 |        1 | KIRK        | STCLAIR      | KIRK.STCLAIR@sakilacustomer.org          |        592 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         587 |        1 | SERGIO      | STANFIELD    | SERGIO.STANFIELD@sakilacustomer.org      |        593 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         588 |        1 | MARION      | OCAMPO       | MARION.OCAMPO@sakilacustomer.org         |        594 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         589 |        1 | TRACY       | HERRMANN     | TRACY.HERRMANN@sakilacustomer.org        |        595 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         590 |        2 | SETH        | HANNON       | SETH.HANNON@sakilacustomer.org           |        596 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         591 |        1 | KENT        | ARSENAULT    | KENT.ARSENAULT@sakilacustomer.org        |        597 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         592 |        1 | TERRANCE    | ROUSH        | TERRANCE.ROUSH@sakilacustomer.org        |        598 |      0 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         593 |        2 | RENE        | MCALISTER    | RENE.MCALISTER@sakilacustomer.org        |        599 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         594 |        1 | EDUARDO     | HIATT        | EDUARDO.HIATT@sakilacustomer.org         |        600 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         595 |        1 | TERRENCE    | GUNDERSON    | TERRENCE.GUNDERSON@sakilacustomer.org    |        601 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         596 |        1 | ENRIQUE     | FORSYTHE     | ENRIQUE.FORSYTHE@sakilacustomer.org      |        602 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         597 |        1 | FREDDIE     | DUGGAN       | FREDDIE.DUGGAN@sakilacustomer.org        |        603 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         598 |        1 | WADE        | DELVALLE     | WADE.DELVALLE@sakilacustomer.org         |        604 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         599 |        2 | AUSTIN      | CINTRON      | AUSTIN.CINTRON@sakilacustomer.org        |        605 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         600 |        1 | JUAN        | PEREZ        | NULL                                     |          1 |      1 | 2024-10-02 19:22:37 | 2024-10-02 19:22:37 |
+-------------+----------+-------------+--------------+------------------------------------------+------------+--------+---------------------+---------------------+
600 rows in set (0.0052 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > desc customer;
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field       | Type              | Null | Key | Default           | Extra                                         |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| customer_id | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| store_id    | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| first_name  | varchar(45)       | NO   |     | NULL              |                                               |
| last_name   | varchar(45)       | NO   | MUL | NULL              |                                               |
| email       | varchar(50)       | YES  |     | NULL              |                                               |
| address_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| active      | tinyint(1)        | NO   |     | 1                 |                                               |
| create_date | datetime          | NO   |     | NULL              |                                               |
| last_update | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
9 rows in set (0.0019 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select customer_id, first_name, last_name from customer
                                       -> ;
+-------------+-------------+--------------+
| customer_id | first_name  | last_name    |
+-------------+-------------+--------------+
|           1 | MARY        | SMITH        |
|           2 | PATRICIA    | JOHNSON      |
|           3 | LINDA       | WILLIAMS     |
|           4 | BARBARA     | JONES        |
|           5 | ELIZABETH   | BROWN        |
|           6 | JENNIFER    | DAVIS        |
|           7 | MARIA       | MILLER       |
|           8 | SUSAN       | WILSON       |
|           9 | MARGARET    | MOORE        |
|          10 | DOROTHY     | TAYLOR       |
|          11 | LISA        | ANDERSON     |
|          12 | NANCY       | THOMAS       |
|          13 | KAREN       | JACKSON      |
|          14 | BETTY       | WHITE        |
|          15 | HELEN       | HARRIS       |
|          16 | SANDRA      | MARTIN       |
|          17 | DONNA       | THOMPSON     |
|          18 | CAROL       | GARCIA       |
|          19 | RUTH        | MARTINEZ     |
|          20 | SHARON      | ROBINSON     |
|          21 | MICHELLE    | CLARK        |
|          22 | LAURA       | RODRIGUEZ    |
|          23 | SARAH       | LEWIS        |
|          24 | KIMBERLY    | LEE          |
|          25 | DEBORAH     | WALKER       |
|          26 | JESSICA     | HALL         |
|          27 | SHIRLEY     | ALLEN        |
|          28 | CYNTHIA     | YOUNG        |
|          29 | ANGELA      | HERNANDEZ    |
|          30 | MELISSA     | KING         |
|          31 | BRENDA      | WRIGHT       |
|          32 | AMY         | LOPEZ        |
|          33 | ANNA        | HILL         |
|          34 | REBECCA     | SCOTT        |
|          35 | VIRGINIA    | GREEN        |
|          36 | KATHLEEN    | ADAMS        |
|          37 | PAMELA      | BAKER        |
|          38 | MARTHA      | GONZALEZ     |
|          39 | DEBRA       | NELSON       |
|          40 | AMANDA      | CARTER       |
|          41 | STEPHANIE   | MITCHELL     |
|          42 | CAROLYN     | PEREZ        |
