EVA_5_IN_HAVING

MySQL Shell 8.0.38

Copyright (c) 2016, 2024, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > /sql
SyntaxError: Invalid regular expression: missing /
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 13
Server version: 8.0.39 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > show databases;
+--------------------+
| Database           |
+--------------------+
| company            |
| information_schema |
| mysql              |
| performance_schema |
| sakila             |
| sys                |
| tbd_e1             |
| tbd_e2             |
| world              |
+--------------------+
9 rows in set (0.0036 sec)
 MySQL  localhost:3306 ssl  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > desc payment;
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field        | Type              | Null | Key | Default           | Extra                                         |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| payment_id   | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| customer_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| staff_id     | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| rental_id    | int               | YES  | MUL | NULL              |                                               |
| amount       | decimal(5,2)      | NO   |     | NULL              |                                               |
| payment_date | datetime          | NO   |     | NULL              |                                               |
| last_update  | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
7 rows in set (0.0029 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select count(*) from payment;
+----------+
| count(*) |
+----------+
|    16044 |
+----------+
1 row in set (0.0075 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select * clientes;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'clientes' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select * customer;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'customer' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select * from customer;
+-------------+----------+-------------+--------------+------------------------------------------+------------+--------+---------------------+---------------------+
| customer_id | store_id | first_name  | last_name    | email                                    | address_id | active | create_date         | last_update         |
|         515 |        1 | ANDRE       | RAPP         | ANDRE.RAPP@sakilacustomer.org            |        521 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         516 |        2 | ELMER       | NOE          | ELMER.NOE@sakilacustomer.org             |        522 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         517 |        2 | BRAD        | MCCURDY      | BRAD.MCCURDY@sakilacustomer.org          |        523 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         518 |        1 | GABRIEL     | HARDER       | GABRIEL.HARDER@sakilacustomer.org        |        524 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         519 |        2 | RON         | DELUCA       | RON.DELUCA@sakilacustomer.org            |        525 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         520 |        2 | MITCHELL    | WESTMORELAND | MITCHELL.WESTMORELAND@sakilacustomer.org |        526 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         521 |        2 | ROLAND      | SOUTH        | ROLAND.SOUTH@sakilacustomer.org          |        527 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         522 |        2 | ARNOLD      | HAVENS       | ARNOLD.HAVENS@sakilacustomer.org         |        528 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         523 |        1 | HARVEY      | GUAJARDO     | HARVEY.GUAJARDO@sakilacustomer.org       |        529 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         524 |        1 | JARED       | ELY          | JARED.ELY@sakilacustomer.org             |        530 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         525 |        2 | ADRIAN      | CLARY        | ADRIAN.CLARY@sakilacustomer.org          |        531 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         526 |        2 | KARL        | SEAL         | KARL.SEAL@sakilacustomer.org             |        532 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         527 |        1 | CORY        | MEEHAN       | CORY.MEEHAN@sakilacustomer.org           |        533 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         528 |        1 | CLAUDE      | HERZOG       | CLAUDE.HERZOG@sakilacustomer.org         |        534 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         529 |        2 | ERIK        | GUILLEN      | ERIK.GUILLEN@sakilacustomer.org          |        535 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         530 |        2 | DARRYL      | ASHCRAFT     | DARRYL.ASHCRAFT@sakilacustomer.org       |        536 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         531 |        2 | JAMIE       | WAUGH        | JAMIE.WAUGH@sakilacustomer.org           |        537 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         532 |        2 | NEIL        | RENNER       | NEIL.RENNER@sakilacustomer.org           |        538 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         533 |        1 | JESSIE      | MILAM        | JESSIE.MILAM@sakilacustomer.org          |        539 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         534 |        1 | CHRISTIAN   | JUNG         | CHRISTIAN.JUNG@sakilacustomer.org        |        540 |      0 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         535 |        1 | JAVIER      | ELROD        | JAVIER.ELROD@sakilacustomer.org          |        541 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         536 |        2 | FERNANDO    | CHURCHILL    | FERNANDO.CHURCHILL@sakilacustomer.org    |        542 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         537 |        2 | CLINTON     | BUFORD       | CLINTON.BUFORD@sakilacustomer.org        |        543 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         538 |        2 | TED         | BREAUX       | TED.BREAUX@sakilacustomer.org            |        544 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         539 |        1 | MATHEW      | BOLIN        | MATHEW.BOLIN@sakilacustomer.org          |        545 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         540 |        1 | TYRONE      | ASHER        | TYRONE.ASHER@sakilacustomer.org          |        546 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         541 |        2 | DARREN      | WINDHAM      | DARREN.WINDHAM@sakilacustomer.org        |        547 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         542 |        2 | LONNIE      | TIRADO       | LONNIE.TIRADO@sakilacustomer.org         |        548 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         543 |        1 | LANCE       | PEMBERTON    | LANCE.PEMBERTON@sakilacustomer.org       |        549 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         544 |        2 | CODY        | NOLEN        | CODY.NOLEN@sakilacustomer.org            |        550 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         545 |        2 | JULIO       | NOLAND       | JULIO.NOLAND@sakilacustomer.org          |        551 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         546 |        1 | KELLY       | KNOTT        | KELLY.KNOTT@sakilacustomer.org           |        552 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         547 |        1 | KURT        | EMMONS       | KURT.EMMONS@sakilacustomer.org           |        553 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         548 |        1 | ALLAN       | CORNISH      | ALLAN.CORNISH@sakilacustomer.org         |        554 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         549 |        1 | NELSON      | CHRISTENSON  | NELSON.CHRISTENSON@sakilacustomer.org    |        555 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         550 |        2 | GUY         | BROWNLEE     | GUY.BROWNLEE@sakilacustomer.org          |        556 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         551 |        2 | CLAYTON     | BARBEE       | CLAYTON.BARBEE@sakilacustomer.org        |        557 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         552 |        2 | HUGH        | WALDROP      | HUGH.WALDROP@sakilacustomer.org          |        558 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         553 |        1 | MAX         | PITT         | MAX.PITT@sakilacustomer.org              |        559 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         554 |        1 | DWAYNE      | OLVERA       | DWAYNE.OLVERA@sakilacustomer.org         |        560 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         555 |        1 | DWIGHT      | LOMBARDI     | DWIGHT.LOMBARDI@sakilacustomer.org       |        561 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         556 |        2 | ARMANDO     | GRUBER       | ARMANDO.GRUBER@sakilacustomer.org        |        562 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         557 |        1 | FELIX       | GAFFNEY      | FELIX.GAFFNEY@sakilacustomer.org         |        563 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         558 |        1 | JIMMIE      | EGGLESTON    | JIMMIE.EGGLESTON@sakilacustomer.org      |        564 |      0 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         559 |        2 | EVERETT     | BANDA        | EVERETT.BANDA@sakilacustomer.org         |        565 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         560 |        1 | JORDAN      | ARCHULETA    | JORDAN.ARCHULETA@sakilacustomer.org      |        566 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         561 |        2 | IAN         | STILL        | IAN.STILL@sakilacustomer.org             |        567 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         562 |        1 | WALLACE     | SLONE        | WALLACE.SLONE@sakilacustomer.org         |        568 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         563 |        2 | KEN         | PREWITT      | KEN.PREWITT@sakilacustomer.org           |        569 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         564 |        2 | BOB         | PFEIFFER     | BOB.PFEIFFER@sakilacustomer.org          |        570 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         565 |        2 | JAIME       | NETTLES      | JAIME.NETTLES@sakilacustomer.org         |        571 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         566 |        1 | CASEY       | MENA         | CASEY.MENA@sakilacustomer.org            |        572 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         567 |        2 | ALFREDO     | MCADAMS      | ALFREDO.MCADAMS@sakilacustomer.org       |        573 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         568 |        2 | ALBERTO     | HENNING      | ALBERTO.HENNING@sakilacustomer.org       |        574 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         569 |        2 | DAVE        | GARDINER     | DAVE.GARDINER@sakilacustomer.org         |        575 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         570 |        2 | IVAN        | CROMWELL     | IVAN.CROMWELL@sakilacustomer.org         |        576 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         571 |        2 | JOHNNIE     | CHISHOLM     | JOHNNIE.CHISHOLM@sakilacustomer.org      |        577 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         572 |        1 | SIDNEY      | BURLESON     | SIDNEY.BURLESON@sakilacustomer.org       |        578 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         573 |        1 | BYRON       | BOX          | BYRON.BOX@sakilacustomer.org             |        579 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         574 |        2 | JULIAN      | VEST         | JULIAN.VEST@sakilacustomer.org           |        580 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         575 |        2 | ISAAC       | OGLESBY      | ISAAC.OGLESBY@sakilacustomer.org         |        581 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         576 |        2 | MORRIS      | MCCARTER     | MORRIS.MCCARTER@sakilacustomer.org       |        582 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         577 |        2 | CLIFTON     | MALCOLM      | CLIFTON.MALCOLM@sakilacustomer.org       |        583 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         578 |        2 | WILLARD     | LUMPKIN      | WILLARD.LUMPKIN@sakilacustomer.org       |        584 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         579 |        2 | DARYL       | LARUE        | DARYL.LARUE@sakilacustomer.org           |        585 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         580 |        1 | ROSS        | GREY         | ROSS.GREY@sakilacustomer.org             |        586 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         581 |        1 | VIRGIL      | WOFFORD      | VIRGIL.WOFFORD@sakilacustomer.org        |        587 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         582 |        2 | ANDY        | VANHORN      | ANDY.VANHORN@sakilacustomer.org          |        588 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         583 |        1 | MARSHALL    | THORN        | MARSHALL.THORN@sakilacustomer.org        |        589 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         584 |        2 | SALVADOR    | TEEL         | SALVADOR.TEEL@sakilacustomer.org         |        590 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         585 |        1 | PERRY       | SWAFFORD     | PERRY.SWAFFORD@sakilacustomer.org        |        591 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         586 |        1 | KIRK        | STCLAIR      | KIRK.STCLAIR@sakilacustomer.org          |        592 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         587 |        1 | SERGIO      | STANFIELD    | SERGIO.STANFIELD@sakilacustomer.org      |        593 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         588 |        1 | MARION      | OCAMPO       | MARION.OCAMPO@sakilacustomer.org         |        594 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         589 |        1 | TRACY       | HERRMANN     | TRACY.HERRMANN@sakilacustomer.org        |        595 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         590 |        2 | SETH        | HANNON       | SETH.HANNON@sakilacustomer.org           |        596 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         591 |        1 | KENT        | ARSENAULT    | KENT.ARSENAULT@sakilacustomer.org        |        597 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         592 |        1 | TERRANCE    | ROUSH        | TERRANCE.ROUSH@sakilacustomer.org        |        598 |      0 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         593 |        2 | RENE        | MCALISTER    | RENE.MCALISTER@sakilacustomer.org        |        599 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         594 |        1 | EDUARDO     | HIATT        | EDUARDO.HIATT@sakilacustomer.org         |        600 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         595 |        1 | TERRENCE    | GUNDERSON    | TERRENCE.GUNDERSON@sakilacustomer.org    |        601 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         596 |        1 | ENRIQUE     | FORSYTHE     | ENRIQUE.FORSYTHE@sakilacustomer.org      |        602 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         597 |        1 | FREDDIE     | DUGGAN       | FREDDIE.DUGGAN@sakilacustomer.org        |        603 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         598 |        1 | WADE        | DELVALLE     | WADE.DELVALLE@sakilacustomer.org         |        604 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         599 |        2 | AUSTIN      | CINTRON      | AUSTIN.CINTRON@sakilacustomer.org        |        605 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
+-------------+----------+-------------+--------------+------------------------------------------+------------+--------+---------------------+---------------------+
599 rows in set (0.0049 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select sum(amount) as total, customer id from payment group by customer_id
                                       -> ;
ERROR: 1054 (42S22): Unknown column 'customer' in 'field list'
 MySQL  localhost:3306 ssl  sakila  SQL > SELECT customer_id, sum(amount) as total from payment GROUP BY customer_id;
+-------------+--------+
| customer_id | total  |
+-------------+--------+
|           1 | 118.68 |
|           2 | 128.73 |
|           3 | 135.74 |
|           4 |  81.78 |
|           5 | 144.62 |
|           6 |  93.72 |
|           7 | 151.67 |
|           8 |  92.76 |
|           9 |  89.77 |
|          10 |  99.75 |
|          11 | 106.76 |
|          12 | 103.72 |
|          13 | 131.73 |
|          14 | 117.72 |
|          15 | 134.68 |
|          16 | 118.72 |
|          17 |  98.79 |
|          18 |  91.78 |
|          19 | 125.76 |
|          20 | 115.70 |
|          21 | 155.65 |
|          22 | 113.78 |
|          23 | 119.70 |
|          24 |  95.75 |
|          25 | 115.71 |
|          26 | 152.66 |
|          27 | 126.69 |
|          28 | 111.68 |
|          29 | 140.64 |
|          30 | 123.66 |
|          31 | 104.74 |
|          32 | 127.71 |
|          33 |  91.79 |
|          34 |  89.76 |
|          35 | 129.68 |
|          36 |  92.73 |
|          37 |  95.77 |
|          38 | 127.66 |
|          39 | 141.71 |
|          40 | 110.73 |
|          41 | 118.75 |
|          42 | 117.70 |
|          43 |  99.76 |
|          44 | 114.74 |
|          45 | 127.73 |
|          46 | 142.66 |
|          47 | 108.78 |
|          48 |  76.83 |
|          49 | 130.72 |
|          50 | 169.65 |
|          51 | 138.67 |
|          52 | 107.71 |
|          53 | 115.70 |
|          54 | 128.71 |
|          55 | 100.78 |
|          56 | 135.70 |
|          57 | 114.72 |
|          58 | 115.73 |
|          59 | 133.73 |
|          60 |  98.75 |
|          61 |  58.86 |
|          62 |  84.77 |
|          63 | 112.75 |
|          64 | 100.67 |
|          65 | 103.78 |
|          66 | 144.66 |
|          67 |  99.78 |
|          68 |  94.78 |
|          69 |  96.75 |
|          70 |  80.82 |
|          71 | 129.70 |
|          72 |  99.70 |
|          73 |  97.76 |
|          74 | 103.73 |
|          75 | 155.59 |
|          76 |  77.77 |
|          77 | 100.72 |
|          78 | 141.69 |
|          79 |  84.78 |
|          80 | 137.70 |
|          81 |  93.78 |
|          82 | 130.74 |
|          83 | 101.75 |
|          84 | 141.67 |
|          85 |  87.77 |
|          86 | 148.67 |
|          87 | 145.70 |
|          88 |  87.79 |
|          89 | 134.68 |
|          90 | 110.72 |
|          91 | 113.65 |
|          92 | 133.72 |
|          93 |  91.77 |
|          94 |  79.79 |
|          95 |  77.82 |
|          96 | 105.73 |
|          97 |  58.82 |
|          98 | 106.75 |
|          99 |  91.76 |
|         100 | 102.76 |
|         101 |  96.76 |
|         102 | 137.67 |
|         103 | 146.69 |
|         104 |  92.76 |
|         105 | 120.74 |
|         106 | 100.77 |
|         107 | 126.70 |
|         108 | 132.70 |
|         109 | 107.74 |
|         110 |  59.86 |
|         111 |  97.74 |
|         112 | 133.70 |
|         113 | 113.71 |
|         114 | 139.67 |
|         115 |  91.70 |
|         116 | 111.73 |
|         117 |  71.81 |
|         118 |  82.79 |
|         119 | 153.66 |
|         120 | 143.68 |
|         121 | 109.74 |
|         122 | 126.68 |
|         123 | 100.76 |
|         124 |  73.82 |
|         125 | 135.68 |
|         126 | 117.72 |
|         127 | 107.76 |
|         128 | 127.68 |
|         129 | 124.66 |
|         130 |  93.76 |
|         131 | 128.70 |
|         132 |  95.72 |
|         133 |  98.73 |
|         134 |  94.77 |
|         135 | 110.70 |
|         136 |  62.85 |
|         137 | 194.61 |
|         138 | 110.66 |
|         139 | 113.73 |
|         140 |  83.82 |
|         141 | 130.68 |
|         142 |  94.74 |
|         143 |  89.78 |
|         144 | 195.58 |
|         145 | 108.72 |
|         146 | 139.71 |
|         147 | 127.66 |
|         148 | 216.54 |
|         149 | 121.74 |
|         150 | 105.75 |
|         151 |  92.73 |
|         152 |  83.79 |
|         153 |  94.76 |
|         154 | 130.70 |
|         155 | 109.75 |
|         156 | 101.75 |
|         157 | 113.69 |
|         158 | 126.68 |
|         159 |  68.79 |
|         160 | 106.73 |
|         161 | 112.70 |
|         162 |  71.80 |
|         163 | 122.71 |
|         164 |  66.84 |
|         165 |  86.79 |
|         166 | 123.72 |
|         167 | 119.68 |
|         168 | 135.66 |
|         169 |  95.78 |
|         170 | 119.74 |
|         171 | 114.74 |
|         172 | 145.67 |
|         173 | 119.71 |
|         174 |  92.79 |
|         175 |  98.76 |
|         176 | 173.63 |
|         177 |  71.77 |
|         178 | 194.61 |
|         179 | 133.71 |
|         180 |  98.77 |
|         181 | 174.66 |
|         182 |  97.74 |
|         183 |  76.77 |
|         184 |  90.77 |
|         185 |  84.77 |
|         186 | 114.69 |
|         187 | 159.72 |
|         188 |  92.75 |
|         189 |  93.78 |
|         190 | 110.73 |
|         191 |  74.80 |
|         192 |  99.77 |
|         193 | 109.75 |
|         194 |  87.82 |
|         195 |  86.81 |
|         196 | 151.65 |
|         197 | 154.60 |
|         198 | 141.63 |
|         199 | 103.75 |
|         200 | 136.73 |
|         201 | 108.75 |
|         202 | 103.74 |
|         203 |  88.80 |
|         204 | 147.65 |
|         205 |  80.82 |
|         206 | 126.73 |
|         207 | 137.66 |
